2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,891,891,891,891,891,880,5282,882,891,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,877,891,891,891,891,891,891,891,891,891,891,879,5286,5287,5288,5413,5661,5662,877,891,891,891,891,891,891,891,891,891,891,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,891,891,891,891,891,1005,5282,1007,891,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,877,891,891,891,891,891,891,891,891,891,891,879,5411,5412,5413,5538,5661,5662,877,891,891,891,891,891,891,891,891,891,891,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,877,891,891,891,891,891,891,891,891,891,891,879,5536,5537,5538,5663,5661,5662,877,891,891,891,891,891,891,891,891,891,891,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,1002,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,1004,5661,5662,5663,5660,5661,5662,1002,1003,1003,1003,1003,1003,1003,1003,1003,1003,1003,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,2020,5282,891,891,891,891,891,891,891,891,891,891,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,6035,6036,6037,6038,-1,6035,6036,6037,6038,6038,6038,2662,2662,2662,2662,2663,2663,2663,2663,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,-1,-1,3778,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,3293,3294,3293,3294,3295,3293,3294,3295,3293,3294,3293,3294,3295,406,407,5142,3293,3294,3293,3294,3295,3293,3294,3295,3293,3294,3295,3293,3294,3295,3293,3294,3293,3294,3293,3294,3295,3293,3294,3295,3293,3294,3295,306,307,5142,3293,3294,3293,3294,3293,3294,3293,3294,3293,3294,2005,2006,2005,2006,3295,6161,6162,6163,6038,6038,6038,6038,6038,6163,6163,6163,6163,6163,6163,6163,6163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,-1,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,3418,3419,3418,3419,3420,3418,3419,3420,3418,3419,3418,3419,3420,531,532,5142,3418,3419,3418,3419,3420,3418,3419,3420,3418,3419,3420,3418,3419,3420,3418,3419,3418,3419,3418,3419,3420,3418,3419,3420,3418,3419,3420,431,432,5142,3418,3419,3418,3419,3418,3419,3418,3419,3418,3419,2130,2131,2130,2131,3420,6286,6287,6288,6163,6163,6163,6163,6163,6288,6288,6288,6288,6288,6288,6288,6288,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,5282,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,556,557,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,6285,6286,6287,6288,6288,6288,6288,6288,6288,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,769,770,768,769,770,768,769,770,768,769,770,768,769,770,768,769,770,768,769,770,768,769,770,768,769,768,769,770,770,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,56,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,57,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,894,895,893,894,895,893,894,895,893,894,895,893,894,895,893,894,895,893,894,895,893,894,895,893,894,893,894,895,895,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,58,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,56,57,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,1019,1020,1018,1019,1020,1018,1019,1020,1018,1019,1020,1018,1019,1020,1018,1019,1020,1018,1019,1020,1018,1019,1020,1018,1019,1019,1018,1019,1020,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,-1,-1,-1,56,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,1269,1267,1268,1269,1267,1268,1269,1267,1268,1269,1267,1268,1269,1267,1268,1269,1267,1268,1269,1267,1268,1269,1267,1268,1269,1267,1268,1269,891,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,5142,5142,5142,5142,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,891,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,5142,5142,5142,5142,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,57,-1,-1,-1,-1,56,57,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1628,1626,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1628,5142,5142,5142,5142,1626,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1628,1895,-1,1626,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1628,5142,5142,5142,5142,1626,1627,1627,1627,1627,1627,1627,1627,1627,1627,1627,1628,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,181,182,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,58,59,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,638,639,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1753,1751,-1,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,1753,5142,5142,5142,5142,1751,-1,-1,-1,-1,-1,6625,-1,-1,6625,-1,1753,-1,-1,1751,160,157,160,157,160,157,160,157,160,157,1753,5142,5142,5142,5142,1751,-1,-1,6563,5142,5142,5142,5142,5142,1378,1378,1753,-1,-1,-1,-1,-1,56,57,-1,-1,-1,58,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,763,764,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1753,1751,-1,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,1753,5142,5142,5142,5142,1751,-1,-1,-1,6625,-1,-1,-1,-1,-1,-1,1753,-1,-1,1751,283,282,283,282,283,282,283,282,283,282,1753,5142,5142,5142,5142,1751,1378,5142,4500,4501,4502,4503,4504,4505,5142,5142,1753,-1,-1,-1,-1,-1,58,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,427,428,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,888,889,-1,-1,-1,-1,-1,-1,-1,-1,-1,5506,5507,5508,5509,5510,5511,5512,5513,5514,5515,-1,-1,-1,-1,-1,1753,1751,-1,-1,5516,5517,5518,5519,5520,5521,-1,-1,1000,1753,5142,5142,5142,5142,1751,-1,-1,4526,4527,4528,4529,4530,4531,-1,-1,1753,56,57,1751,157,283,4532,4533,4534,4535,4536,4537,283,157,1753,5142,5142,5142,5142,1751,5142,5142,4625,4626,4627,4628,4629,4630,5142,1378,1753,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,552,553,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5631,5632,5633,5634,5635,5636,5637,5638,5639,5640,-1,-1,-1,-1,-1,1753,1751,-1,-1,5641,5642,5643,5644,5645,5646,-1,-1,-1,1753,5142,5142,5142,5142,1751,-1,-1,4651,4652,4653,4654,4655,4656,5142,6625,1753,58,59,1751,282,283,4657,4658,4659,4660,4661,4662,283,282,1753,5142,5142,5142,5142,1751,5142,1378,4750,4751,4752,4753,4754,4755,5142,5142,1753,-1,-1,-1,-1,-1,2768,2769,2770,2771,2769,2770,2771,2772,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5756,5757,5758,5759,5760,5761,5762,5763,5764,5765,-1,656,657,-1,-1,1753,1751,-1,-1,5766,5767,5768,5769,5770,5771,-1,-1,-1,1753,5142,5142,5142,5142,1751,6625,-1,4776,4777,4778,4779,4780,4781,5142,5142,1753,5142,5142,1751,160,157,4782,4783,4784,4785,4786,4787,157,160,1753,5142,5142,5142,5142,1751,5142,1378,4875,4876,4877,4878,4879,4880,5142,5142,1753,-1,-1,-1,-1,-1,2893,2894,2895,2896,2894,2895,2896,2897,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6626,6627,-1,-536870359,-536870484,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,284,-1,-1,5881,5882,5883,5884,5885,5886,5887,5888,5889,5890,-1,781,782,-1,-1,1753,1751,1000,-1,5891,5892,5893,5894,5895,5896,-1,1000,-1,1753,5142,5142,5142,5142,1751,-1,-1,4901,4902,4903,4904,4905,4906,6625,5142,1753,5142,5142,1751,283,282,4907,4908,4909,4910,4911,4912,282,283,1753,5142,5142,5142,5142,1751,5142,5142,5000,5001,5002,5003,5004,5005,1378,5142,1753,-1,2526,2527,2528,2529,3018,3019,3020,3021,3019,3020,3021,3022,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6751,6752,-1,-536870360,-536870485,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6006,6007,6008,6009,6010,6011,6012,6013,6014,6015,-1,-1,-1,-1,-1,1753,1751,-1,-1,6016,6017,6018,6019,6020,6021,-1,-1,-1,1753,5142,5142,5142,5142,1751,-1,-1,5026,5027,5028,5029,5030,5031,5142,5142,1753,5142,5142,1876,1877,1877,1877,2001,5142,5142,2000,1877,1877,1877,1878,5142,5142,5142,5142,1751,5142,5142,5125,5126,5127,5128,5129,5130,5142,5142,1753,-1,2651,2652,2653,2654,3143,2523,2524,2525,3141,3142,3146,3147,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6131,6132,6133,6134,6135,6136,6137,6138,6139,6140,-1,-1,-1,-1,-1,1753,1751,-1,-1,6141,6142,6143,6144,6145,6146,-1,-1,-1,1753,5142,5142,5142,5142,1751,-1,-1,5151,5152,5153,5154,5155,5156,5142,5142,1753,5142,5142,5142,5142,-1,5142,5142,5142,5142,5142,5142,5142,284,-1,5142,5142,5142,5142,1751,1378,1378,5250,5251,5252,5253,5254,5255,5142,1378,1753,-1,2526,2527,2528,2529,3268,2648,2649,2650,3266,3267,3271,3272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,2001,-1,-1,-1,-1,-1,-1,-1,4387,2000,1877,1877,1877,1877,1877,1878,1876,1877,1877,1877,2001,5266,5266,2000,1877,1877,1877,1877,1878,5142,5142,5142,5142,1876,1877,1877,1877,2001,5278,5279,2000,1877,1877,1877,1878,5142,5142,5142,5142,-1,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,1751,-1,-1,5375,5376,5377,5378,5379,5380,2000,1877,1878,-1,2651,2652,2653,2654,3393,3395,3395,3395,3394,3395,3396,3397,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,57,56,57,56,57,56,57,56,57,56,57,56,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,57,56,57,56,57,-1,-1,-1,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,6381,5142,5142,-1,5142,5142,5142,5142,5142,56,57,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,1876,1877,1877,1877,2001,5502,5503,4800,4800,4800,4800,4800,-1,-1,2521,2522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,59,58,59,58,59,58,59,58,59,58,59,58,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,59,58,59,58,59,-1,-1,-1,284,5266,5266,5266,5266,5266,5266,5266,5266,5266,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,5142,5142,284,5142,5142,5142,5142,5142,58,59,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,2126,-1,5142,5142,5142,5142,5416,4800,284,4800,4800,4800,4800,-1,2646,2647,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,34,-1,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5266,5266,5266,5266,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5142,5142,5142,5142,-1,-1,-1,5142,5142,5142,5416,4800,4800,4800,4800,4800,-1,-1,-1,6035,6036,6037,6038,6038,6038,6038,6038,-1,-1,-1,-1,-1,-1,-1,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,158,159,-1,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,2006,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,6163,6163,6163,6163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2005,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,4377,2131,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,6288,6288,6288,6288,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2130,4377,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,4377,2006,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5266,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,5142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2005,4377,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
