-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2911,2911,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3037,2661,2662,2663,2663,2661,2661,2661,2661,2661,2662,2663,2663,2663,2663,2661,2661,2661,2661,2662,2663,2663,2663,2663,2663,2788,2788,3036,3037,3038,3038,2911,2911,3036,3037,3038,3038,-1,-1,-1,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3037,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4003,2662,5905,5534,5907,6157,5905,5906,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,880,881,882,-1,-1,886,887,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,3036,3036,3037,3038,-1,2786,2786,2786,2786,2661,2661,2662,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2788,2788,2788,2663,2663,2663,2663,2663,2663,2788,2788,2788,2788,2913,2913,3036,3036,3037,3038,3036,3036,3036,3036,3037,3038,2663,2663,2663,2663,3036,3037,3038,3038,2913,2913,2913,2913,2913,2913,2913,2788,2788,2788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3628,3629,5780,5534,5782,4467,5530,5531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1005,1006,1007,-1,-1,1011,1012,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2662,2663,2663,2663,2663,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2913,2913,2913,2788,2788,2788,2788,2788,2788,2913,2913,2913,2913,3038,3038,3038,2663,2663,2787,2787,2662,2662,2662,2662,2662,2662,2663,2663,2788,2788,3036,3037,3038,3038,3038,3038,3038,3038,3038,3038,2913,2913,2913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3753,3754,5905,5534,5534,4467,5655,5656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2662,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2661,2661,2661,2661,2661,2662,2663,2788,2788,2788,2788,2788,2663,2663,2663,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2787,2662,2662,3036,3037,3038,3038,3038,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3878,6035,5780,5780,5534,5782,5780,5781,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,886,887,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2786,2786,2661,2661,2661,2661,2661,2662,2663,2663,2663,2663,2663,2788,2788,2788,2661,2661,2661,2662,2663,2788,2788,2788,2788,2786,2786,2786,2786,2786,2787,2788,2913,2913,2913,2913,2913,2662,2662,2662,2662,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2788,2788,2788,2787,2787,2787,2787,2662,2662,2663,-1,-1,-1,5909,5910,5911,5912,5913,-1,-1,-1,4003,6160,5905,5905,5534,5907,5905,5906,-1,-1,-1,2663,2663,2663,2663,2663,2662,2662,2662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1011,1012,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2911,2911,2786,2786,2786,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2661,2786,2786,2786,2787,2788,2913,2913,2913,2913,2911,2911,2911,2911,2911,2912,2913,3038,3038,3038,3038,3038,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2788,2788,2788,2787,2787,2788,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2662,3036,3036,3036,3036,3036,3037,3038,2663,2663,2662,2662,2662,2663,2663,2663,2663,2663,2662,2662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,3036,2911,2911,2911,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2911,2911,2911,2912,2913,3038,3038,3038,3038,3036,3036,3036,3036,3036,3037,3038,3036,3036,3036,3037,3038,-1,-1,-1,-1,-1,-1,-1,809,810,-1,-1,5282,5283,5284,5285,5286,5286,5286,-1,-1,-1,-1,-1,-1,2662,2662,2662,2662,2662,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2662,2663,2663,2663,2663,2663,2663,2787,2662,2663,2663,2663,2663,2662,2662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3036,3036,3036,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,3036,3036,3036,3037,3038,3036,3036,3037,3038,3036,3037,3038,3038,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,934,5282,5283,5282,5283,5284,5285,5286,5286,5411,5411,5286,5286,-1,-1,-1,-1,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2662,2662,2662,2662,2662,2662,2787,2787,2663,2663,2663,2663,2662,2662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5282,5283,5284,5285,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3037,3038,2911,2911,2911,2911,2911,2911,2911,3036,3036,3036,3037,3038,5286,5286,5286,5286,5286,5286,5286,5282,5282,5283,5284,5285,2661,2662,2663,5407,5282,5283,5284,5285,5286,5286,5411,5536,5536,5411,5411,5286,5286,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2662,2787,2787,2787,2787,2663,2663,2663,2663,2662,2662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5407,5408,5409,5410,5411,5411,5536,5411,5286,5286,5285,5286,-1,-1,-1,3036,3036,3036,3036,3036,3036,3036,3036,3036,3036,3037,3038,5411,5411,5411,5411,5411,5286,5411,5411,5411,5286,5286,5408,5409,5410,2661,2661,2661,2661,2662,2663,5284,5285,5286,5411,5536,5661,5661,5536,5536,5411,5411,2662,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2788,2788,2788,2788,2788,2788,2788,2788,2787,2662,2787,-1,2663,2663,2663,2663,2662,2662,2662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5532,5533,5534,5535,5536,5536,5661,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,5282,5282,5282,5282,5282,5282,5282,5283,5284,5285,5286,5536,5536,5411,5411,5533,5534,5535,2786,2786,2786,2661,2661,2662,2663,2663,5286,5536,5661,5660,5661,5661,5661,5536,5536,2787,2662,2662,2662,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2787,2787,2788,2787,2787,2663,2663,2663,2663,2662,2662,2662,2662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5657,5658,5659,5660,2663,2663,2663,2662,2662,2662,2662,2662,2662,2663,2663,2663,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,5407,5407,5408,5409,5410,5411,5661,5661,5536,5536,5283,5284,5285,2911,2661,2662,2663,2663,2663,2788,2788,5286,5661,5657,5658,5659,5660,5661,5661,5661,5661,2787,2787,2787,2662,2662,2663,2663,2663,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2788,2787,2663,2663,2663,2662,2662,2662,2662,2662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5657,2663,2663,2663,2662,2662,2662,2787,2787,2787,2787,2787,2787,2662,2662,2662,2662,2662,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,5532,5532,5533,5534,5535,5536,5660,5661,5661,5661,5286,5286,2661,2662,2663,2663,2663,2788,2788,2913,2913,5411,5657,5657,5658,5659,5660,5661,5658,5659,5660,5661,-1,-1,2787,2787,2662,2662,2662,2662,2662,2662,2663,2663,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2662,2662,2662,2662,2787,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5657,2662,2662,2662,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2662,2662,2662,2662,2787,2787,2787,2787,2787,2788,5657,5657,5658,5659,5660,5661,5658,5659,5660,5661,5411,2661,2661,2661,2661,2661,2661,2661,2661,2661,2662,2663,5407,5407,5407,5407,5407,5657,5658,5659,5660,5661,-1,-1,-1,-1,2787,2787,2787,2787,2787,2787,2662,2662,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2787,2787,2787,2788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4393,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2788,2788,2788,2788,2788,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,5657,5658,5659,5660,5661,5658,5659,5660,5661,5536,5536,2786,2786,2661,2662,2663,2663,2663,2663,2663,2663,2663,5532,5532,5532,5532,5532,5657,5658,5659,5660,5661,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2787,2787,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2788,2788,2788,2788,2788,2788,2788,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4393,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2662,2662,2662,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,5661,5661,5661,5661,2911,2911,2786,2787,2788,2788,2788,2788,2788,2788,2788,5657,5657,5657,5657,5657,5657,5658,5659,5660,5661,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1626,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2662,2662,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,-1,-1,-1,-1,3036,3036,2911,2912,2913,2913,2913,2913,2913,2913,2913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2663,2662,2662,2662,2662,2662,2787,2788,2788,2788,2788,2788,2787,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,-1,-1,-1,-1,-1,-1,3036,3037,3038,3038,3038,3038,3038,3038,3038,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2663,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2788,2663,2662,2662,2662,2662,2662,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2663,2662,2662,2662,2662,2662,2787,2787,2663,2662,2662,2662,2662,2662,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2662,2662,2662,2662,2662,2787,2788,2663,2663,2662,2662,2662,2662,2662,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2662,2662,2662,2787,2788,2787,2787,2787,2787,2787,2787,2787,2787,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2788,2662,2662,2787,2787,2787,2787,2788,2788,2788,2788,2788,2788,2788,2788,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2662,2787,2787,2788,2787,2788,2787,2787,2787,2787,2787,2787,2787,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2663,2663,2663,2663,2662,2662,2662,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2787,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2662,2663,2663,2663,2663,2663,2663,2662,2662,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2787,2787,2787,2787,2787,2787,-1,-1,-1,-1,4378,4378,4378,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2787,2663,2663,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2787,2787,2662,2787,2787,2787,2787,2787,2787,2788,-1,-1,-1,-1,4378,4378,4378,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2662,2663,2663,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2788,2788,2788,2662,2787,2787,2787,2787,2787,2787,2787,2787,2787,-1,-1,4378,4378,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2787,2662,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2787,2788,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2788,2788,2662,2662,2662,2662,2787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2005,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2787,2663,2663,2663,2663,2662,2662,2662,2662,2662,2787,2788,2787,2787,2787,2787,2788,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,-1,2006,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
